Date,Competitor Price,Advertising Spend,Market Demand,Economic Indicator,Seasonality Factor,Price
2023-01-01,24.9816047538945,517.4094136476342,325,2.6862601903745134,0.0,177.82690051591783
2023-01-02,48.02857225639664,440.1985299068265,376,0.38728412881034835,0.8606678077917342,204.94402743391038
2023-01-03,39.2797576724562,518.3521553071005,897,1.5280681342105664,1.7210805811372871,299.0941561747875
2023-01-04,33.946339367881464,102.48621707982142,708,3.088950596967366,2.580983361162688,218.42078228611427
2023-01-05,16.24074561769746,456.0656224324976,383,2.0642800190954627,3.440121340115993,191.6218907788103
2023-01-06,16.239780813448107,571.4225143023493,978,0.9222552220706939,4.298239936872323,320.0409504657168
2023-01-07,12.32334448672798,795.5788089483033,580,1.2846962907400319,5.155084872371742,261.2799333865669
2023-01-08,44.647045830997406,396.3459563452705,552,2.679597748934676,6.0104022449676355,234.18984609024943
2023-01-09,34.04460046972835,338.30127942136244,928,1.2696333682828633,6.863938605663239,294.524766286712
2023-01-10,38.32290311184182,399.6485912830927,915,2.216458589581975,7.7154410332140575,297.5719384495971
2023-01-11,10.823379771832098,683.0804235404148,758,2.045571839903814,8.564657209073879,286.30898407990384
2023-01-12,48.79639408647977,565.750221931937,615,1.3483996523941828,9.41133549216221,261.34714582342946
2023-01-13,43.29770563201687,394.04795924659226,646,4.143944089325325,10.25522499343096,259.5284164905127
2023-01-14,18.493564427131048,602.6534866226713,291,2.633919022318011,11.096075650208274,190.70683864084825
2023-01-15,17.272998688284027,519.4155098696081,148,-0.025142586657607158,11.933638300297506,147.95906006078013
2023-01-16,17.33618039413735,693.7289981065778,611,2.1864543147694278,12.76766475580935,263.5881798700403
2023-01-17,22.16968971838151,359.5893812245295,116,1.338213535231612,13.597907876705277,137.24456166495872
2023-01-18,30.990257265289515,434.46757068044633,271,2.852433334796224,14.42412164403045,177.59981791549617
2023-01-19,27.27780074568463,421.5783693735685,319,1.2074792615672993,15.246061232814451,181.93917582674874
2023-01-20,21.649165607921677,207.2970103735763,257,1.885263558533101,16.06348308461822,152.12146654192935
2023-01-21,34.474115788895176,559.2240554129152,576,2.5049872789804573,16.87614497970566,258.96542854996886
2023-01-22,15.579754426081674,552.2110544359779,145,2.8657551941701214,17.68380610881858,160.0258280827717
2023-01-23,21.685785941408724,501.02269132849216,472,0.7997035929442238,18.486227144533657,222.27590131293982
